timestamp,city,temperature,description
2026-01-10T18:38:03.294Z,Ararangua,28.03,overcast clouds
2026-01-10T20:30:05.781Z,Ararangua,28.51,overcast clouds
2026-01-10T22:27:05.485Z,Ararangua,26.45,overcast clouds
2026-01-11T02:30:18.049Z,Ararangua,24.54,overcast clouds
2026-01-11T04:52:32.616Z,Ararangua,23.7,overcast clouds
2026-01-11T06:41:38.393Z,Ararangua,22.37,overcast clouds
2026-01-11T08:35:41.461Z,Ararangua,22.73,light rain
2026-01-11T10:28:52.046Z,Ararangua,23.99,overcast clouds
2026-01-11T12:55:30.910Z,Ararangua,27.29,broken clouds
2026-01-11T14:26:27.645Z,Ararangua,27.28,broken clouds
2026-01-11T16:33:22.414Z,Ararangua,28.2,overcast clouds
2026-01-11T18:38:06.661Z,Ararangua,28.32,overcast clouds
2026-01-11T20:30:50.788Z,Ararangua,27.59,overcast clouds
2026-01-11T22:27:01.123Z,Ararangua,26.24,overcast clouds
2026-01-12T02:25:53.427Z,Ararangua,23.6,overcast clouds
2026-01-12T04:55:33.755Z,Ararangua,22.59,broken clouds
2026-01-12T06:49:20.913Z,Ararangua,21.86,scattered clouds
2026-01-12T08:41:57.953Z,Ararangua,21.5,scattered clouds
2026-01-12T10:34:15.333Z,Ararangua,23.38,scattered clouds
2026-01-12T13:02:46.012Z,Ararangua,26.75,clear sky
2026-01-12T14:33:57.633Z,Ararangua,27.37,few clouds
2026-01-12T16:36:47.026Z,Ararangua,27.51,few clouds
2026-01-12T18:43:00.281Z,Ararangua,28.48,scattered clouds
2026-01-12T20:33:12.342Z,Ararangua,26.15,broken clouds
2026-01-12T22:26:03.748Z,Ararangua,25.1,broken clouds
2026-01-13T02:11:33.007Z,Ararangua,25.05,scattered clouds
2026-01-13T04:47:27.833Z,Ararangua,24.79,scattered clouds
2026-01-13T06:45:32.423Z,Ararangua,24.54,scattered clouds
2026-01-13T08:40:22.288Z,Ararangua,24.07,scattered clouds
2026-01-13T10:33:06.901Z,Ararangua,25.96,few clouds
2026-01-13T13:02:58.874Z,Ararangua,30.13,clear sky
2026-01-13T14:33:25.225Z,Ararangua,32.65,clear sky
2026-01-13T16:41:44.540Z,Ararangua,32.31,clear sky
2026-01-13T18:40:47.286Z,Ararangua,30.26,overcast clouds
2026-01-13T20:33:37.030Z,Ararangua,29.39,broken clouds
2026-01-13T22:30:11.143Z,Ararangua,27.09,broken clouds
2026-01-14T02:24:44.350Z,Ararangua,25.49,clear sky
2026-01-14T04:50:54.747Z,Ararangua,25.07,few clouds
2026-01-14T06:45:13.558Z,Ararangua,24.88,few clouds
2026-01-14T08:39:57.975Z,Ararangua,24.6,few clouds
2026-01-14T10:34:05.265Z,Ararangua,27.95,scattered clouds
2026-01-14T13:03:00.927Z,Ararangua,30.79,overcast clouds
2026-01-14T14:32:57.014Z,Ararangua,32.13,overcast clouds
2026-01-14T16:40:16.234Z,Ararangua,33.34,overcast clouds
2026-01-14T18:43:38.534Z,Ararangua,30.02,overcast clouds
2026-01-14T20:30:09.402Z,Ararangua,28.14,broken clouds
2026-01-14T22:30:33.807Z,Ararangua,27.2,broken clouds
2026-01-15T02:19:11.765Z,Ararangua,26.6,clear sky
2026-01-15T04:48:48.198Z,Ararangua,25.35,clear sky
2026-01-15T06:45:03.569Z,Ararangua,24.97,overcast clouds
2026-01-15T08:40:11.902Z,Ararangua,25.01,broken clouds
2026-01-15T10:33:19.428Z,Ararangua,28.04,broken clouds
2026-01-15T13:01:25.299Z,Ararangua,31.79,clear sky
2026-01-15T14:32:29.392Z,Ararangua,32.53,clear sky
2026-01-15T16:44:25.693Z,Ararangua,30.96,few clouds
2026-01-15T18:48:24.085Z,Ararangua,27.58,overcast clouds
2026-01-15T20:34:30.117Z,Ararangua,28.29,overcast clouds
2026-01-15T22:29:55.872Z,Ararangua,27.01,light rain
2026-01-16T02:21:07.269Z,Ararangua,24.77,clear sky
2026-01-16T04:45:27.770Z,Ararangua,23.14,few clouds
2026-01-16T06:44:56.140Z,Ararangua,23.36,few clouds
2026-01-16T08:39:15.646Z,Ararangua,25.14,scattered clouds
2026-01-16T10:33:19.149Z,Ararangua,28.41,broken clouds
2026-01-16T13:00:21.159Z,Ararangua,31.56,overcast clouds
2026-01-16T14:31:38.004Z,Ararangua,32.62,overcast clouds
2026-01-16T16:38:48.498Z,Ararangua,30.7,overcast clouds
2026-01-16T18:42:49.147Z,Ararangua,28.06,overcast clouds
2026-01-16T20:29:32.749Z,Ararangua,27.23,overcast clouds
2026-01-16T22:29:05.757Z,Ararangua,25.87,moderate rain
2026-01-17T02:08:23.620Z,Ararangua,24.81,overcast clouds
2026-01-17T04:37:16.140Z,Ararangua,24.07,overcast clouds
2026-01-17T06:40:13.961Z,Ararangua,23.32,overcast clouds
2026-01-17T08:34:43.828Z,Ararangua,25.53,overcast clouds
2026-01-17T10:27:59.853Z,Ararangua,26.04,overcast clouds
2026-01-17T12:54:15.696Z,Ararangua,27.68,overcast clouds
2026-01-17T14:26:06.089Z,Ararangua,28.8,broken clouds
2026-01-17T16:31:35.597Z,Ararangua,29,scattered clouds
2026-01-17T18:37:32.235Z,Ararangua,28.13,scattered clouds
2026-01-17T20:29:48.480Z,Ararangua,27.66,light rain
2026-01-17T22:26:42.687Z,Ararangua,25.94,broken clouds
2026-01-18T02:28:45.893Z,Ararangua,23.41,few clouds
2026-01-18T04:47:24.951Z,Ararangua,22.75,few clouds
2026-01-18T06:40:51.613Z,Ararangua,24.35,few clouds
2026-01-18T08:35:00.582Z,Ararangua,24.21,few clouds
2026-01-18T10:28:49.369Z,Ararangua,25.67,scattered clouds
2026-01-18T12:54:22.579Z,Ararangua,27.87,overcast clouds
2026-01-18T14:25:47.324Z,Ararangua,27.77,overcast clouds
2026-01-18T16:33:04.262Z,Ararangua,29.03,light rain
2026-01-18T18:37:03.127Z,Ararangua,25.6,light rain
2026-01-18T20:30:40.938Z,Ararangua,24.54,overcast clouds
2026-01-18T22:26:49.834Z,Ararangua,24.22,overcast clouds
2026-01-19T02:26:00.119Z,Ararangua,23.1,overcast clouds
2026-01-19T04:56:55.144Z,Ararangua,24.53,overcast clouds
2026-01-19T06:50:48.250Z,Ararangua,24.33,overcast clouds
2026-01-19T08:42:41.123Z,Ararangua,23.55,overcast clouds
2026-01-19T10:37:38.252Z,Ararangua,22.69,broken clouds
2026-01-19T13:05:52.680Z,Ararangua,21.59,broken clouds
2026-01-19T14:36:01.601Z,Ararangua,23.41,overcast clouds
2026-01-19T16:38:54.185Z,Ararangua,24.15,broken clouds
2026-01-19T18:41:41.402Z,Ararangua,24.24,overcast clouds
2026-01-19T20:32:02.775Z,Ararangua,24.25,overcast clouds
2026-01-19T22:29:23.452Z,Ararangua,23.92,overcast clouds
2026-01-20T02:21:03.506Z,Ararangua,22.87,overcast clouds
2026-01-20T04:52:10.175Z,Ararangua,22.35,overcast clouds
2026-01-20T06:49:02.523Z,Ararangua,21.94,overcast clouds
2026-01-20T08:42:13.009Z,Ararangua,20.9,overcast clouds
2026-01-20T10:37:02.880Z,Ararangua,24.53,broken clouds
2026-01-20T13:06:22.990Z,Ararangua,26.42,broken clouds
2026-01-20T14:39:00.320Z,Ararangua,28.21,scattered clouds
2026-01-20T16:44:28.296Z,Ararangua,28.39,broken clouds
2026-01-20T18:57:33.806Z,Ararangua,27.64,broken clouds
2026-01-20T20:45:26.760Z,Ararangua,26.37,broken clouds
2026-01-20T22:29:41.203Z,Ararangua,24.68,broken clouds
2026-01-21T02:24:02.291Z,Ararangua,22.51,broken clouds
2026-01-21T04:51:19.144Z,Ararangua,20.18,overcast clouds
2026-01-21T06:49:30.940Z,Ararangua,19.33,overcast clouds
2026-01-21T08:40:55.027Z,Ararangua,16.78,scattered clouds
2026-01-21T10:38:02.008Z,Ararangua,20.65,scattered clouds
2026-01-21T13:05:43.726Z,Ararangua,23.74,clear sky
2026-01-21T14:39:03.335Z,Ararangua,23.3,broken clouds
2026-01-21T17:06:13.653Z,Ararangua,26.23,broken clouds
2026-01-21T18:53:17.516Z,Ararangua,25.32,overcast clouds
2026-01-21T20:39:48.684Z,Ararangua,24.98,scattered clouds
2026-01-21T22:33:24.967Z,Ararangua,24.25,broken clouds
2026-01-22T02:25:23.931Z,Ararangua,23.02,overcast clouds
2026-01-22T04:53:23.553Z,Ararangua,21.67,overcast clouds
2026-01-22T06:46:36.293Z,Ararangua,21.52,broken clouds
2026-01-22T08:42:18.450Z,Ararangua,19.35,scattered clouds
2026-01-22T10:36:49.445Z,Ararangua,21.23,scattered clouds
2026-01-22T13:06:34.668Z,Ararangua,25.15,clear sky
2026-01-22T14:37:57.477Z,Ararangua,27.67,scattered clouds
2026-01-22T16:44:08.543Z,Ararangua,27.53,broken clouds
2026-01-22T18:44:44.498Z,Ararangua,27.88,scattered clouds
2026-01-22T20:36:25.681Z,Ararangua,27.05,scattered clouds
2026-01-22T22:31:04.943Z,Ararangua,25.56,scattered clouds
2026-01-23T02:21:24.779Z,Ararangua,24.38,overcast clouds
2026-01-23T04:50:18.877Z,Ararangua,22.88,overcast clouds
2026-01-23T06:46:57.184Z,Ararangua,21.8,broken clouds
2026-01-23T08:40:01.976Z,Ararangua,20.81,broken clouds
2026-01-23T10:33:52.844Z,Ararangua,23.56,broken clouds
2026-01-23T13:03:25.956Z,Ararangua,26.68,clear sky
2026-01-23T14:33:17.930Z,Ararangua,28.44,clear sky
2026-01-23T16:39:51.889Z,Ararangua,28.76,clear sky
2026-01-23T18:45:22.146Z,Ararangua,28.07,broken clouds
2026-01-23T20:34:12.303Z,Ararangua,27.4,overcast clouds
2026-01-23T22:26:23.379Z,Ararangua,26.01,overcast clouds
2026-01-24T02:11:00.078Z,Ararangua,24.28,overcast clouds
2026-01-24T04:39:56.784Z,Ararangua,23.39,overcast clouds
2026-01-24T06:41:21.783Z,Ararangua,22.73,scattered clouds
2026-01-24T08:35:30.500Z,Ararangua,22.13,few clouds
2026-01-24T10:29:14.339Z,Ararangua,22.96,few clouds
2026-01-24T12:55:31.683Z,Ararangua,27.28,clear sky
2026-01-24T14:27:12.920Z,Ararangua,28.68,clear sky
2026-01-24T16:33:30.613Z,Ararangua,30.93,clear sky
2026-01-24T18:39:16.239Z,Ararangua,30.73,clear sky
2026-01-24T20:29:57.059Z,Ararangua,29.47,clear sky
2026-01-24T22:26:58.052Z,Ararangua,27.41,clear sky
2026-01-25T02:32:32.343Z,Ararangua,24,clear sky
2026-01-25T04:55:41.664Z,Ararangua,23.55,clear sky
2026-01-25T06:41:54.586Z,Ararangua,23.67,clear sky
2026-01-25T08:36:12.451Z,Ararangua,23.08,few clouds
2026-01-25T10:29:51.943Z,Ararangua,23.98,few clouds
2026-01-25T12:57:33.186Z,Ararangua,28.73,clear sky
2026-01-25T14:26:38.905Z,Ararangua,30.06,clear sky
2026-01-25T16:34:26.121Z,Ararangua,29.34,clear sky
2026-01-25T18:39:24.051Z,Ararangua,27.45,clear sky
2026-01-25T20:32:05.718Z,Ararangua,26.7,few clouds
2026-01-25T22:28:11.000Z,Ararangua,25.99,few clouds
2026-01-26T02:31:27.035Z,Ararangua,24.94,few clouds
2026-01-26T04:59:06.299Z,Ararangua,24.28,scattered clouds
2026-01-26T06:50:18.855Z,Ararangua,23.61,scattered clouds
2026-01-26T08:43:08.960Z,Ararangua,22.99,scattered clouds
2026-01-26T10:35:47.373Z,Ararangua,25.29,few clouds
2026-01-26T13:04:34.509Z,Ararangua,29.61,clear sky
2026-01-26T14:36:49.221Z,Ararangua,30.97,clear sky
2026-01-26T16:44:04.194Z,Ararangua,30.43,clear sky
2026-01-26T18:48:15.246Z,Ararangua,29.33,clear sky
2026-01-26T20:35:38.107Z,Ararangua,28.25,clear sky
2026-01-26T22:30:36.015Z,Ararangua,25.22,clear sky
2026-01-27T02:27:25.171Z,Ararangua,23.33,scattered clouds
2026-01-27T04:52:29.204Z,Ararangua,22.88,scattered clouds
2026-01-27T06:48:24.836Z,Ararangua,23.59,few clouds
2026-01-27T08:42:34.526Z,Ararangua,23.67,few clouds
2026-01-27T10:37:04.824Z,Ararangua,26.78,scattered clouds
2026-01-27T13:06:45.705Z,Ararangua,31.07,few clouds
2026-01-27T14:38:02.162Z,Ararangua,32.8,clear sky
2026-01-27T16:39:15.140Z,Ararangua,31.76,clear sky
2026-01-27T18:51:23.018Z,Ararangua,31.99,clear sky
2026-01-27T20:30:57.488Z,Ararangua,28.91,clear sky
2026-01-27T22:29:46.221Z,Ararangua,27.59,clear sky
2026-01-28T02:23:30.313Z,Ararangua,24.46,clear sky
2026-01-28T04:50:26.186Z,Ararangua,22.64,few clouds
2026-01-28T06:48:37.438Z,Ararangua,21.65,few clouds
2026-01-28T08:42:11.607Z,Ararangua,24.4,few clouds
2026-01-28T10:37:21.907Z,Ararangua,27.66,clear sky
2026-01-28T13:07:00.520Z,Ararangua,31.39,clear sky
2026-01-28T14:38:42.650Z,Ararangua,31.85,scattered clouds
2026-01-28T16:49:17.245Z,Ararangua,29.81,broken clouds
2026-01-28T18:47:48.130Z,Ararangua,26.76,broken clouds
2026-01-28T20:40:22.628Z,Ararangua,26.11,broken clouds
2026-01-28T22:35:42.281Z,Ararangua,25.19,broken clouds
2026-01-29T02:40:33.992Z,Ararangua,23.89,overcast clouds
2026-01-29T05:09:35.060Z,Ararangua,23.39,overcast clouds
2026-01-29T06:59:08.561Z,Ararangua,22.65,overcast clouds
2026-01-29T08:52:13.338Z,Ararangua,22.24,broken clouds
2026-01-29T10:47:59.533Z,Ararangua,25.88,broken clouds
2026-01-29T13:14:24.817Z,Ararangua,29.58,few clouds
2026-01-29T14:46:49.084Z,Ararangua,30.61,broken clouds
2026-01-29T16:53:13.233Z,Ararangua,29.65,broken clouds
2026-01-29T18:58:34.652Z,Ararangua,25.34,light rain
2026-01-29T20:39:17.493Z,Ararangua,25.89,moderate rain
2026-01-29T22:35:51.279Z,Ararangua,23.95,overcast clouds
2026-01-30T02:41:02.701Z,Ararangua,22.15,overcast clouds
2026-01-30T05:12:13.492Z,Ararangua,21.42,overcast clouds
2026-01-30T07:00:17.426Z,Ararangua,20.55,broken clouds
2026-01-30T08:51:19.157Z,Ararangua,20.07,scattered clouds
2026-01-30T10:44:00.884Z,Ararangua,24.13,few clouds
2026-01-30T13:12:31.089Z,Ararangua,25.48,few clouds
2026-01-30T14:41:21.468Z,Ararangua,26.84,clear sky
2026-01-30T16:51:09.696Z,Ararangua,27.22,clear sky
2026-01-30T18:55:34.941Z,Ararangua,26.77,clear sky
2026-01-30T20:38:55.875Z,Ararangua,25.46,clear sky
2026-01-30T22:34:33.266Z,Ararangua,22.57,clear sky
2026-01-31T02:36:09.784Z,Ararangua,20.37,clear sky
2026-01-31T05:05:02.089Z,Ararangua,22.12,few clouds
2026-01-31T06:51:34.287Z,Ararangua,23.91,few clouds
2026-01-31T08:39:33.469Z,Ararangua,23.62,few clouds
2026-01-31T10:33:15.560Z,Ararangua,24.82,few clouds
2026-01-31T13:03:47.378Z,Ararangua,28.76,clear sky
2026-01-31T14:32:08.852Z,Ararangua,30.62,clear sky
2026-01-31T16:38:14.011Z,Ararangua,28.05,clear sky
2026-01-31T18:42:38.479Z,Ararangua,27.95,clear sky
2026-01-31T20:33:51.477Z,Ararangua,25.79,broken clouds
2026-01-31T22:31:27.087Z,Ararangua,25.49,broken clouds
2026-02-01T03:18:19.127Z,Ararangua,24.1,broken clouds
2026-02-01T05:24:26.457Z,Ararangua,23.63,broken clouds
2026-02-01T07:00:04.379Z,Ararangua,22.9,few clouds
2026-02-01T08:41:08.952Z,Ararangua,22.16,few clouds
2026-02-01T10:35:13.915Z,Ararangua,23.8,few clouds
2026-02-01T13:06:01.615Z,Ararangua,28.07,clear sky
2026-02-01T14:33:40.569Z,Ararangua,29.64,clear sky
2026-02-01T16:39:31.280Z,Ararangua,29.68,scattered clouds
2026-02-01T18:47:05.708Z,Ararangua,30.76,broken clouds
2026-02-01T20:36:01.033Z,Ararangua,29.73,moderate rain
2026-02-01T22:33:16.086Z,Ararangua,26.41,scattered clouds
2026-02-02T02:51:07.449Z,Ararangua,24.55,clear sky
2026-02-02T05:26:51.545Z,Ararangua,23.73,clear sky
2026-02-02T07:12:34.092Z,Ararangua,23.8,scattered clouds
2026-02-02T08:55:07.722Z,Ararangua,22.84,broken clouds
2026-02-02T10:54:04.844Z,Ararangua,25.49,broken clouds
2026-02-02T13:17:15.744Z,Ararangua,28.06,broken clouds
2026-02-02T14:50:41.414Z,Ararangua,29.13,overcast clouds
2026-02-02T16:52:23.699Z,Ararangua,29.62,overcast clouds
2026-02-03T02:47:17.612Z,Ararangua,24.99,clear sky
2026-02-03T05:17:40.941Z,Ararangua,25.36,clear sky
2026-02-03T07:01:49.423Z,Ararangua,25.27,few clouds
2026-02-03T08:50:00.177Z,Ararangua,24.67,few clouds
2026-02-03T10:51:22.549Z,Ararangua,26.46,few clouds
2026-02-03T13:17:52.547Z,Ararangua,29.59,overcast clouds
2026-02-03T14:53:17.942Z,Ararangua,31.15,overcast clouds
2026-02-03T17:02:07.546Z,Ararangua,30.75,overcast clouds
2026-02-03T19:05:26.890Z,Ararangua,27.29,overcast clouds
2026-02-03T20:48:19.617Z,Ararangua,27.94,overcast clouds
2026-02-03T22:37:57.454Z,Ararangua,25.13,overcast clouds
2026-02-04T02:41:46.041Z,Ararangua,23.24,broken clouds
2026-02-04T05:12:46.026Z,Ararangua,25.28,broken clouds
2026-02-04T07:03:12.865Z,Ararangua,25.52,clear sky
2026-02-04T08:54:28.976Z,Ararangua,24.77,clear sky
2026-02-04T10:50:20.374Z,Ararangua,26.98,clear sky
2026-02-04T13:17:13.727Z,Ararangua,30.07,clear sky
2026-02-04T14:50:09.778Z,Ararangua,31.39,clear sky
2026-02-04T16:59:26.069Z,Ararangua,31.41,clear sky
2026-02-04T19:00:38.330Z,Ararangua,30.17,clear sky
2026-02-04T20:43:32.971Z,Ararangua,29.22,clear sky
2026-02-04T22:36:50.624Z,Ararangua,26.45,clear sky
2026-02-05T02:44:10.255Z,Ararangua,25.25,clear sky
2026-02-05T05:19:33.998Z,Ararangua,24.8,clear sky
2026-02-05T07:09:00.243Z,Ararangua,24.63,scattered clouds
2026-02-05T08:55:05.007Z,Ararangua,23.82,scattered clouds
2026-02-05T10:51:37.163Z,Ararangua,25.41,few clouds
2026-02-05T13:19:20.910Z,Ararangua,29.4,clear sky
2026-02-05T14:52:27.193Z,Ararangua,31.14,clear sky
2026-02-05T16:59:29.324Z,Ararangua,31.04,clear sky
2026-02-05T18:59:17.030Z,Ararangua,30.46,clear sky
2026-02-05T20:41:58.437Z,Ararangua,28.52,clear sky
2026-02-05T22:36:07.766Z,Ararangua,25.89,clear sky
2026-02-06T02:44:21.190Z,Ararangua,23.12,clear sky
2026-02-06T05:17:57.357Z,Ararangua,24.9,clear sky
2026-02-06T07:03:57.637Z,Ararangua,25.26,scattered clouds
2026-02-06T08:54:49.094Z,Ararangua,25.09,few clouds
2026-02-06T10:50:38.907Z,Ararangua,27.67,few clouds
2026-02-06T13:16:34.838Z,Ararangua,31.06,clear sky
2026-02-06T14:48:39.578Z,Ararangua,32.89,clear sky
2026-02-06T16:56:19.932Z,Ararangua,32.99,clear sky
2026-02-06T19:01:14.169Z,Ararangua,31.98,clear sky
2026-02-06T20:41:43.326Z,Ararangua,29.6,clear sky
2026-02-06T22:33:43.739Z,Ararangua,25.75,clear sky
2026-02-07T02:39:50.987Z,Ararangua,23.24,broken clouds
2026-02-07T05:08:51.124Z,Ararangua,22.55,broken clouds
2026-02-07T06:54:12.536Z,Ararangua,24.91,overcast clouds
2026-02-07T08:40:45.028Z,Ararangua,26.96,overcast clouds
2026-02-07T10:35:08.773Z,Ararangua,26.96,overcast clouds
2026-02-07T13:05:05.258Z,Ararangua,27.38,scattered clouds
2026-02-07T14:34:29.463Z,Ararangua,25.97,broken clouds
2026-02-07T16:40:02.218Z,Ararangua,22.13,broken clouds
2026-02-07T18:47:11.673Z,Ararangua,22.92,overcast clouds
2026-02-07T20:37:10.482Z,Ararangua,21.6,overcast clouds
2026-02-07T22:34:39.728Z,Ararangua,22.62,overcast clouds
2026-02-08T03:23:34.859Z,Ararangua,20.73,overcast clouds
2026-02-08T05:26:57.352Z,Ararangua,20.04,overcast clouds
2026-02-08T07:00:43.619Z,Ararangua,19.59,broken clouds
2026-02-08T08:41:53.514Z,Ararangua,23.11,overcast clouds
2026-02-08T10:36:09.668Z,Ararangua,22.94,overcast clouds
2026-02-08T13:06:29.371Z,Ararangua,24.38,overcast clouds
2026-02-08T14:35:27.879Z,Ararangua,25.28,broken clouds
2026-02-08T16:39:44.884Z,Ararangua,26.07,broken clouds
2026-02-08T18:48:51.266Z,Ararangua,29.59,broken clouds
2026-02-08T20:37:01.853Z,Ararangua,28.81,broken clouds
2026-02-08T22:36:14.174Z,Ararangua,26.93,broken clouds
2026-02-09T02:51:54.766Z,Ararangua,25,overcast clouds
2026-02-09T05:40:03.737Z,Ararangua,24.14,overcast clouds
2026-02-09T07:15:12.184Z,Ararangua,23.77,broken clouds
2026-02-09T09:02:59.457Z,Ararangua,23.39,broken clouds
2026-02-09T11:01:36.838Z,Ararangua,25.23,broken clouds
2026-02-09T13:26:15.320Z,Ararangua,27.93,clear sky
2026-02-09T15:00:38.249Z,Ararangua,30.54,scattered clouds
2026-02-09T17:08:21.972Z,Ararangua,30.22,scattered clouds
2026-02-09T19:26:02.659Z,Ararangua,29.56,broken clouds
2026-02-09T20:52:28.989Z,Ararangua,29.08,scattered clouds
2026-02-09T22:47:32.902Z,Ararangua,26.87,few clouds
2026-02-10T03:16:36.793Z,Ararangua,25.44,clear sky
2026-02-10T05:40:58.045Z,Ararangua,24.03,clear sky
2026-02-10T07:16:25.543Z,Ararangua,24.13,few clouds
2026-02-10T09:04:45.845Z,Ararangua,23.47,few clouds
2026-02-10T11:01:39.655Z,Ararangua,25.67,broken clouds
2026-02-10T13:41:56.198Z,Ararangua,31.42,broken clouds
2026-02-10T15:07:47.545Z,Ararangua,32.76,broken clouds
2026-02-10T17:11:41.403Z,Ararangua,33.82,broken clouds
2026-02-10T19:17:26.359Z,Ararangua,30.98,few clouds
2026-02-10T20:54:13.137Z,Ararangua,30.52,few clouds
2026-02-10T22:50:47.326Z,Ararangua,28.48,scattered clouds
2026-02-11T03:14:32.728Z,Ararangua,26.48,clear sky
2026-02-11T05:40:04.208Z,Ararangua,25.73,few clouds
2026-02-11T07:13:25.238Z,Ararangua,25.35,clear sky
2026-02-11T08:59:39.346Z,Ararangua,25.29,clear sky
2026-02-11T10:57:50.459Z,Ararangua,28.52,clear sky
2026-02-11T13:38:23.916Z,Ararangua,32.92,clear sky
2026-02-11T15:02:15.721Z,Ararangua,33.37,clear sky
2026-02-11T17:11:25.289Z,Ararangua,34.09,clear sky
2026-02-11T19:13:21.968Z,Ararangua,33.44,clear sky
2026-02-11T20:48:38.743Z,Ararangua,31.62,clear sky
2026-02-11T22:37:38.048Z,Ararangua,26.93,clear sky
2026-02-12T02:53:43.860Z,Ararangua,25.26,clear sky
2026-02-12T05:36:48.802Z,Ararangua,23.39,clear sky
2026-02-12T07:12:05.663Z,Ararangua,23.19,clear sky
2026-02-12T08:57:23.612Z,Ararangua,25.72,clear sky
2026-02-12T10:55:01.501Z,Ararangua,28.76,clear sky
2026-02-12T13:26:10.950Z,Ararangua,33.18,clear sky
2026-02-12T14:55:39.116Z,Ararangua,35.46,clear sky
2026-02-12T17:06:44.716Z,Ararangua,33.66,clear sky
2026-02-12T19:14:02.111Z,Ararangua,31.68,overcast clouds
2026-02-12T20:43:24.420Z,Ararangua,29.27,broken clouds
2026-02-12T22:39:04.915Z,Ararangua,27.16,broken clouds
2026-02-13T02:54:17.550Z,Ararangua,25.96,overcast clouds
2026-02-13T05:24:18.386Z,Ararangua,24.6,overcast clouds
